# Formato: nome|url
# Fontes curadas — APIs, GitHub raw, mirrors jsDelivr

# --- HProxy API ---
hproxy_all|https://hproxy.com/api/proxy-list?format=txt&limit=2000
hproxy_elite|https://hproxy.com/api/proxy-list?format=txt&anonymity=elite&limit=2000
hproxy_http|https://hproxy.com/api/proxy-list?format=txt&protocol=http&limit=1000
hproxy_socks4|https://hproxy.com/api/proxy-list?format=txt&protocol=socks4&limit=1000
hproxy_socks5|https://hproxy.com/api/proxy-list?format=txt&protocol=socks5&limit=1000
hproxy_br|https://hproxy.com/api/proxy-list?format=txt&country=br&limit=500
hproxy_us|https://hproxy.com/api/proxy-list?format=txt&country=us&limit=500
hproxy_de|https://hproxy.com/api/proxy-list?format=txt&country=de&limit=500
hproxy_fr|https://hproxy.com/api/proxy-list?format=txt&country=fr&limit=500
hproxy_gb|https://hproxy.com/api/proxy-list?format=txt&country=gb&limit=500
hproxy_cn|https://hproxy.com/api/proxy-list?format=txt&country=cn&limit=500
hproxy_in|https://hproxy.com/api/proxy-list?format=txt&country=in&limit=500
hproxy_ru|https://hproxy.com/api/proxy-list?format=txt&country=ru&limit=500
hproxy_jp|https://hproxy.com/api/proxy-list?format=txt&country=jp&limit=500
hproxy_kr|https://hproxy.com/api/proxy-list?format=txt&country=kr&limit=500
hproxy_ca|https://hproxy.com/api/proxy-list?format=txt&country=ca&limit=500
hproxy_au|https://hproxy.com/api/proxy-list?format=txt&country=au&limit=500
hproxy_nl|https://hproxy.com/api/proxy-list?format=txt&country=nl&limit=500
hproxy_it|https://hproxy.com/api/proxy-list?format=txt&country=it&limit=500
hproxy_es|https://hproxy.com/api/proxy-list?format=txt&country=es&limit=500
hproxy_mx|https://hproxy.com/api/proxy-list?format=txt&country=mx&limit=500
hproxy_id|https://hproxy.com/api/proxy-list?format=txt&country=id&limit=500
hproxy_vn|https://hproxy.com/api/proxy-list?format=txt&country=vn&limit=500
hproxy_ph|https://hproxy.com/api/proxy-list?format=txt&country=ph&limit=500
hproxy_sg|https://hproxy.com/api/proxy-list?format=txt&country=sg&limit=500
hproxy_pl|https://hproxy.com/api/proxy-list?format=txt&country=pl&limit=500
hproxy_tr|https://hproxy.com/api/proxy-list?format=txt&country=tr&limit=500
hproxy_za|https://hproxy.com/api/proxy-list?format=txt&country=za&limit=500
hproxy_ae|https://hproxy.com/api/proxy-list?format=txt&country=ae&limit=500

# --- ProxyScrape API v2/v4 ---
proxyscrape_v4_all|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&proxy_format=ipport&format=text
proxyscrape_v4_http|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=http&proxy_format=ipport&format=text
proxyscrape_v4_https|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=https&proxy_format=ipport&format=text
proxyscrape_v4_socks4|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=socks4&proxy_format=ipport&format=text
proxyscrape_v4_socks5|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=socks5&proxy_format=ipport&format=text
proxyscrape_v4_proto|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&proxy_format=protocolipport&format=text
proxyscrape_v2_http|https://api.proxyscrape.com/v2/?request=displayproxies&protocol=http&timeout=10000&country=all&ssl=all&anonymity=all
proxyscrape_v2_https|https://api.proxyscrape.com/v2/?request=displayproxies&protocol=http&timeout=10000&country=all&ssl=yes&anonymity=all
proxyscrape_v2_socks4|https://api.proxyscrape.com/v2/?request=displayproxies&protocol=socks4&timeout=10000&country=all
proxyscrape_v2_socks5|https://api.proxyscrape.com/v2/?request=displayproxies&protocol=socks5&timeout=10000&country=all

